rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 09:34:24.244910 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 09:39:39.331628 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" end_key:"4 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2022/03/22 09:39:39.331788 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2022/03/22 09:39:39.331887 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2022/03/22 09:39:39.331943 raftstore.go:175: [0;37m[info] start store 2, region_count 4, tombstone_count 0, takes 657.023µs[0m
2022/03/22 09:39:39.332462 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 09:39:39.332587 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/03/22 09:39:39.332772 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" end_key:"4 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2022/03/22 09:39:39.332868 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2022/03/22 09:39:39.332933 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2022/03/22 09:39:39.332982 raftstore.go:175: [0;37m[info] start store 3, region_count 4, tombstone_count 0, takes 427.799µs[0m
2022/03/22 09:39:39.333479 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 09:39:39.333616 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/03/22 09:39:39.333853 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" end_key:"4 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2022/03/22 09:39:39.333981 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2022/03/22 09:39:39.334060 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2022/03/22 09:39:39.334104 raftstore.go:175: [0;37m[info] start store 4, region_count 4, tombstone_count 0, takes 546.141µs[0m
2022/03/22 09:39:39.334590 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 09:39:39.334732 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/03/22 09:39:39.334990 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" end_key:"4 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2022/03/22 09:39:39.335101 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2022/03/22 09:39:39.335169 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2022/03/22 09:39:39.335211 raftstore.go:175: [0;37m[info] start store 5, region_count 4, tombstone_count 0, takes 527.829µs[0m
2022/03/22 09:39:39.841177 raft.go:433: [0;31m[error] node 13 becomeLeader at term 7 with index 7[0m
2022/03/22 09:39:39.841245 raft.go:433: [0;31m[error] node 1 becomeLeader at term 15 with index 238[0m
2022/03/22 09:39:39.848707 raft.go:433: [0;31m[error] node 8 becomeLeader at term 13 with index 77[0m
2022/03/22 09:39:39.910664 raft.go:433: [0;31m[error] node 19 becomeLeader at term 6 with index 5[0m
2022/03/22 09:39:39.996617 peer_msg_handler.go:573: [0;31m[error] [region 6] 8 on split with [51 32 48 48 48 48 48 48 49 51][0m
2022/03/22 09:39:40.018534 peer_msg_handler.go:736: [0;31m[error] [region 6] 8 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 09:39:40.033403 peer_msg_handler.go:257: [0;31m[error] [region 6] 8 apply split begin, split key [51 32 48 48 48 48 48 48 49 51], StartKey [51 32 48 48 48 48 48 48 48 50], EndKey [52 32 48 48 48 48 48 48 48 50][0m
2022/03/22 09:39:40.033568 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000013" end_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 26[0m
2022/03/22 09:39:40.040592 peer_msg_handler.go:257: [0;31m[error] [region 6] 10 apply split begin, split key [51 32 48 48 48 48 48 48 49 51], StartKey [51 32 48 48 48 48 48 48 48 50], EndKey [52 32 48 48 48 48 48 48 48 50][0m
2022/03/22 09:39:40.040669 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000013" end_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 28[0m
2022/03/22 09:39:40.040691 peer_msg_handler.go:257: [0;31m[error] [region 6] 11 apply split begin, split key [51 32 48 48 48 48 48 48 49 51], StartKey [51 32 48 48 48 48 48 48 48 50], EndKey [52 32 48 48 48 48 48 48 48 50][0m
2022/03/22 09:39:40.040781 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000013" end_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 29[0m
2022/03/22 09:39:40.049885 peer_msg_handler.go:322: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/22 09:39:40.052350 peer_msg_handler.go:257: [0;31m[error] [region 6] 9 apply split begin, split key [51 32 48 48 48 48 48 48 49 51], StartKey [51 32 48 48 48 48 48 48 48 50], EndKey [52 32 48 48 48 48 48 48 48 50][0m
2022/03/22 09:39:40.052454 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000013" end_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 27[0m
2022/03/22 09:39:40.057097 peer_msg_handler.go:322: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/22 09:39:40.057200 peer_msg_handler.go:322: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/22 09:39:40.064449 peer_msg_handler.go:257: [0;31m[error] [region 6] 7 apply split begin, split key [51 32 48 48 48 48 48 48 49 51], StartKey [51 32 48 48 48 48 48 48 48 50], EndKey [52 32 48 48 48 48 48 48 48 50][0m
2022/03/22 09:39:40.064556 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000013" end_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 25[0m
2022/03/22 09:39:40.066927 peer_msg_handler.go:322: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/22 09:39:40.079175 peer_msg_handler.go:322: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/22 09:39:40.084075 peer_msg_handler.go:573: [0;31m[error] [region 18] 19 on split with [48 32 48 48 48 48 48 48 50 50][0m
2022/03/22 09:39:40.111353 peer_msg_handler.go:736: [0;31m[error] [region 18] 19 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 09:39:40.145277 peer_msg_handler.go:257: [0;31m[error] [region 18] 19 apply split begin, split key [48 32 48 48 48 48 48 48 50 50], StartKey [48 32 48 48 48 48 48 48 49 49], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 09:39:40.145330 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000022" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 31[0m
2022/03/22 09:39:40.147774 peer_msg_handler.go:257: [0;31m[error] [region 18] 20 apply split begin, split key [48 32 48 48 48 48 48 48 50 50], StartKey [48 32 48 48 48 48 48 48 49 49], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 09:39:40.147876 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000022" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 32[0m
2022/03/22 09:39:40.150271 peer_msg_handler.go:257: [0;31m[error] [region 18] 22 apply split begin, split key [48 32 48 48 48 48 48 48 50 50], StartKey [48 32 48 48 48 48 48 48 49 49], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 09:39:40.150346 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000022" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 34[0m
2022/03/22 09:39:40.150292 peer_msg_handler.go:257: [0;31m[error] [region 18] 21 apply split begin, split key [48 32 48 48 48 48 48 48 50 50], StartKey [48 32 48 48 48 48 48 48 49 49], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 09:39:40.150438 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000022" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 33[0m
2022/03/22 09:39:40.152802 peer_msg_handler.go:257: [0;31m[error] [region 18] 23 apply split begin, split key [48 32 48 48 48 48 48 48 50 50], StartKey [48 32 48 48 48 48 48 48 49 49], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 09:39:40.152924 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000022" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 35[0m
2022/03/22 09:39:40.163187 peer_msg_handler.go:322: [0;31m[error] [region 18] 20 apply split finished[0m
2022/03/22 09:39:40.165709 peer_msg_handler.go:322: [0;31m[error] [region 18] 21 apply split finished[0m
2022/03/22 09:39:40.165727 peer_msg_handler.go:322: [0;31m[error] [region 18] 22 apply split finished[0m
2022/03/22 09:39:40.165783 peer_msg_handler.go:322: [0;31m[error] [region 18] 19 apply split finished[0m
2022/03/22 09:39:40.168174 peer_msg_handler.go:322: [0;31m[error] [region 18] 23 apply split finished[0m
2022/03/22 09:39:40.646883 raft.go:433: [0;31m[error] node 35 becomeLeader at term 6 with index 5[0m
2022/03/22 09:39:40.672188 raft.go:433: [0;31m[error] node 25 becomeLeader at term 6 with index 5[0m
2022/03/22 09:39:40.764500 peer_msg_handler.go:573: [0;31m[error] [region 30] 35 on split with [49 32 48 48 48 48 48 48 48 56][0m
2022/03/22 09:39:40.792110 peer_msg_handler.go:736: [0;31m[error] [region 30] 35 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 09:39:40.845179 peer_msg_handler.go:257: [0;31m[error] [region 30] 35 apply split begin, split key [49 32 48 48 48 48 48 48 48 56], StartKey [48 32 48 48 48 48 48 48 50 50], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 09:39:40.845298 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000008" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 41[0m
2022/03/22 09:39:40.850480 peer_msg_handler.go:257: [0;31m[error] [region 30] 34 apply split begin, split key [49 32 48 48 48 48 48 48 48 56], StartKey [48 32 48 48 48 48 48 48 50 50], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 09:39:40.850612 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000008" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 40[0m
2022/03/22 09:39:40.855858 peer_msg_handler.go:257: [0;31m[error] [region 30] 33 apply split begin, split key [49 32 48 48 48 48 48 48 48 56], StartKey [48 32 48 48 48 48 48 48 50 50], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 09:39:40.855970 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000008" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 39[0m
2022/03/22 09:39:40.858680 peer_msg_handler.go:257: [0;31m[error] [region 30] 32 apply split begin, split key [49 32 48 48 48 48 48 48 48 56], StartKey [48 32 48 48 48 48 48 48 50 50], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 09:39:40.858792 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000008" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 38[0m
2022/03/22 09:39:40.861090 peer_msg_handler.go:322: [0;31m[error] [region 30] 35 apply split finished[0m
2022/03/22 09:39:40.872516 peer_msg_handler.go:322: [0;31m[error] [region 30] 34 apply split finished[0m
2022/03/22 09:39:40.872535 peer_msg_handler.go:322: [0;31m[error] [region 30] 33 apply split finished[0m
2022/03/22 09:39:40.874815 peer_msg_handler.go:257: [0;31m[error] [region 30] 31 apply split begin, split key [49 32 48 48 48 48 48 48 48 56], StartKey [48 32 48 48 48 48 48 48 50 50], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 09:39:40.874880 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000008" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 37[0m
2022/03/22 09:39:40.879947 peer_msg_handler.go:322: [0;31m[error] [region 30] 32 apply split finished[0m
2022/03/22 09:39:40.893207 peer_msg_handler.go:322: [0;31m[error] [region 30] 31 apply split finished[0m
2022/03/22 09:39:41.394381 raft.go:433: [0;31m[error] node 41 becomeLeader at term 6 with index 5[0m
2022/03/22 09:39:41.456912 peer_msg_handler.go:573: [0;31m[error] [region 36] 41 on split with [49 32 48 48 48 48 48 48 49 57][0m
2022/03/22 09:39:41.480423 peer_msg_handler.go:736: [0;31m[error] [region 36] 41 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 09:39:41.527942 peer_msg_handler.go:257: [0;31m[error] [region 36] 41 apply split begin, split key [49 32 48 48 48 48 48 48 49 57], StartKey [49 32 48 48 48 48 48 48 48 56], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 09:39:41.528044 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000019" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 47[0m
2022/03/22 09:39:41.530483 peer_msg_handler.go:257: [0;31m[error] [region 36] 38 apply split begin, split key [49 32 48 48 48 48 48 48 49 57], StartKey [49 32 48 48 48 48 48 48 48 56], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 09:39:41.530574 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000019" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 44[0m
2022/03/22 09:39:41.533109 peer_msg_handler.go:257: [0;31m[error] [region 36] 39 apply split begin, split key [49 32 48 48 48 48 48 48 49 57], StartKey [49 32 48 48 48 48 48 48 48 56], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 09:39:41.533226 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000019" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 45[0m
2022/03/22 09:39:41.538871 peer_msg_handler.go:257: [0;31m[error] [region 36] 40 apply split begin, split key [49 32 48 48 48 48 48 48 49 57], StartKey [49 32 48 48 48 48 48 48 48 56], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 09:39:41.538942 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000019" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 46[0m
2022/03/22 09:39:41.544652 peer_msg_handler.go:322: [0;31m[error] [region 36] 41 apply split finished[0m
2022/03/22 09:39:41.549923 peer_msg_handler.go:257: [0;31m[error] [region 36] 37 apply split begin, split key [49 32 48 48 48 48 48 48 49 57], StartKey [49 32 48 48 48 48 48 48 48 56], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 09:39:41.550022 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000019" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 43[0m
2022/03/22 09:39:41.550041 peer_msg_handler.go:322: [0;31m[error] [region 36] 38 apply split finished[0m
2022/03/22 09:39:41.555783 peer_msg_handler.go:322: [0;31m[error] [region 36] 39 apply split finished[0m
2022/03/22 09:39:41.555819 peer_msg_handler.go:322: [0;31m[error] [region 36] 40 apply split finished[0m
2022/03/22 09:39:41.567091 peer_msg_handler.go:322: [0;31m[error] [region 36] 37 apply split finished[0m
2022/03/22 09:39:42.252766 raft.go:433: [0;31m[error] node 45 becomeLeader at term 6 with index 5[0m
2022/03/22 09:39:42.353457 peer_msg_handler.go:573: [0;31m[error] [region 42] 45 on split with [50 32 48 48 48 48 48 48 48 51][0m
2022/03/22 09:39:42.364269 peer_msg_handler.go:736: [0;31m[error] [region 42] 45 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 09:39:42.446765 peer_msg_handler.go:257: [0;31m[error] [region 42] 45 apply split begin, split key [50 32 48 48 48 48 48 48 48 51], StartKey [49 32 48 48 48 48 48 48 49 57], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 09:39:42.446873 peer.go:41: [0;37m[info] region id:48 start_key:"2 00000003" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 51[0m
2022/03/22 09:39:42.453235 peer_msg_handler.go:257: [0;31m[error] [region 42] 44 apply split begin, split key [50 32 48 48 48 48 48 48 48 51], StartKey [49 32 48 48 48 48 48 48 49 57], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 09:39:42.453323 peer.go:41: [0;37m[info] region id:48 start_key:"2 00000003" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 50[0m
2022/03/22 09:39:42.455748 peer_msg_handler.go:322: [0;31m[error] [region 42] 45 apply split finished[0m
2022/03/22 09:39:42.456612 peer_msg_handler.go:257: [0;31m[error] [region 42] 46 apply split begin, split key [50 32 48 48 48 48 48 48 48 51], StartKey [49 32 48 48 48 48 48 48 49 57], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 09:39:42.456706 peer.go:41: [0;37m[info] region id:48 start_key:"2 00000003" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 52[0m
2022/03/22 09:39:42.457279 peer_msg_handler.go:257: [0;31m[error] [region 42] 47 apply split begin, split key [50 32 48 48 48 48 48 48 48 51], StartKey [49 32 48 48 48 48 48 48 49 57], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 09:39:42.457407 peer.go:41: [0;37m[info] region id:48 start_key:"2 00000003" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 53[0m
2022/03/22 09:39:42.458027 peer_msg_handler.go:322: [0;31m[error] [region 42] 44 apply split finished[0m
2022/03/22 09:39:42.473829 peer_msg_handler.go:322: [0;31m[error] [region 42] 47 apply split finished[0m
2022/03/22 09:39:42.473841 peer_msg_handler.go:257: [0;31m[error] [region 42] 43 apply split begin, split key [50 32 48 48 48 48 48 48 48 51], StartKey [49 32 48 48 48 48 48 48 49 57], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 09:39:42.473939 peer.go:41: [0;37m[info] region id:48 start_key:"2 00000003" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 49[0m
2022/03/22 09:39:42.498185 peer_msg_handler.go:322: [0;31m[error] [region 42] 46 apply split finished[0m
2022/03/22 09:39:42.548983 peer_msg_handler.go:322: [0;31m[error] [region 42] 43 apply split finished[0m
2022/03/22 09:39:43.143469 raft.go:433: [0;31m[error] node 52 becomeLeader at term 6 with index 5[0m
2022/03/22 09:39:43.255222 peer_msg_handler.go:573: [0;31m[error] [region 48] 52 on split with [50 32 48 48 48 48 48 48 49 52][0m
2022/03/22 09:39:43.291412 peer_msg_handler.go:736: [0;31m[error] [region 48] 52 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 09:39:43.376564 peer_msg_handler.go:573: [0;31m[error] [region 48] 52 on split with [50 32 48 48 48 48 48 48 49 52][0m
2022/03/22 09:39:43.398180 peer_msg_handler.go:257: [0;31m[error] [region 48] 52 apply split begin, split key [50 32 48 48 48 48 48 48 49 52], StartKey [50 32 48 48 48 48 48 48 48 51], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 09:39:43.398286 peer.go:41: [0;37m[info] region id:54 start_key:"2 00000014" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 58[0m
