rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/18 05:30:14.848583 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/18 05:33:41.991128 peer_msg_handler.go:520: [0;31m[error] [region 1] 1 on split with [55 32 48 48 48 48 48 48 48 50][0m
2022/03/18 05:33:42.022475 peer_msg_handler.go:166: [0;31m[error] [region 1] 1 apply split begin, split key [56 32 48 48 48 48 48 48 48 49], StartKey [52 32 48 48 48 48 48 48 48 50], EndKey [][0m
2022/03/18 05:33:42.022624 peer.go:41: [0;37m[info] region id:594 start_key:"4 00000002" end_key:"8 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:595 store_id:1 > peers:<id:596 store_id:2 > peers:<id:597 store_id:3 > peers:<id:598 store_id:4 > peers:<id:599 store_id:5 >  create peer with ID 595[0m
2022/03/18 05:33:42.050476 peer_msg_handler.go:214: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/18 05:33:42.117894 peer_msg_handler.go:166: [0;31m[error] [region 1] 5 apply split begin, split key [56 32 48 48 48 48 48 48 48 49], StartKey [52 32 48 48 48 48 48 48 48 50], EndKey [][0m
2022/03/18 05:33:42.118010 peer.go:41: [0;37m[info] region id:594 start_key:"4 00000002" end_key:"8 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:595 store_id:1 > peers:<id:596 store_id:2 > peers:<id:597 store_id:3 > peers:<id:598 store_id:4 > peers:<id:599 store_id:5 >  create peer with ID 599[0m
2022/03/18 05:33:42.120341 peer_msg_handler.go:166: [0;31m[error] [region 1] 3 apply split begin, split key [56 32 48 48 48 48 48 48 48 49], StartKey [52 32 48 48 48 48 48 48 48 50], EndKey [][0m
2022/03/18 05:33:42.120415 peer.go:41: [0;37m[info] region id:594 start_key:"4 00000002" end_key:"8 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:595 store_id:1 > peers:<id:596 store_id:2 > peers:<id:597 store_id:3 > peers:<id:598 store_id:4 > peers:<id:599 store_id:5 >  create peer with ID 597[0m
2022/03/18 05:33:42.133672 peer_msg_handler.go:214: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/18 05:33:42.136157 peer_msg_handler.go:214: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/18 05:33:42.182998 peer_msg_handler.go:520: [0;31m[error] [region 1] 1 on split with [55 32 48 48 48 48 48 48 48 50][0m
2022/03/18 05:33:42.183048 peer_msg_handler.go:520: [0;31m[error] [region 1] 1 on split with [55 32 48 48 48 48 48 48 48 50][0m
2022/03/18 05:33:42.206433 peer_msg_handler.go:166: [0;31m[error] [region 1] 2 apply split begin, split key [56 32 48 48 48 48 48 48 48 49], StartKey [52 32 48 48 48 48 48 48 48 50], EndKey [][0m
2022/03/18 05:33:42.206505 peer.go:41: [0;37m[info] region id:594 start_key:"4 00000002" end_key:"8 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:595 store_id:1 > peers:<id:596 store_id:2 > peers:<id:597 store_id:3 > peers:<id:598 store_id:4 > peers:<id:599 store_id:5 >  create peer with ID 596[0m
2022/03/18 05:33:42.219592 peer_msg_handler.go:214: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/18 05:33:42.247941 peer_msg_handler.go:166: [0;31m[error] [region 1] 4 apply split begin, split key [56 32 48 48 48 48 48 48 48 49], StartKey [52 32 48 48 48 48 48 48 48 50], EndKey [][0m
2022/03/18 05:33:42.248030 peer.go:41: [0;37m[info] region id:594 start_key:"4 00000002" end_key:"8 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:595 store_id:1 > peers:<id:596 store_id:2 > peers:<id:597 store_id:3 > peers:<id:598 store_id:4 > peers:<id:599 store_id:5 >  create peer with ID 598[0m
2022/03/18 05:33:42.263529 peer_msg_handler.go:214: [0;31m[error] [region 1] 4 apply split finished[0m
    test_test.go:44: failure
2022/03/18 05:33:43.158762 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/18 05:33:43.158780 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
panic: key [52 32 48 48 48 48 48 48 48 50] is not in region id:1 start_key:"8 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > 

goroutine 334 [running]:
github.com/pingcap-incubator/tinykv/kv/storage/raft_storage.(*RegionIterator).Seek(0xc199b419f0, {0xc1dbf30d50, 0x7, 0x10})
	/home/void/project/tinykv/kv/storage/raft_storage/region_reader.go:83 +0xec
github.com/pingcap-incubator/tinykv/kv/test_raftstore.(*Cluster).Scan(0xad7597, {0xc1996215b0, 0xa, 0x10}, {0xc0001a9dc0, 0xa, 0x20})
	/home/void/project/tinykv/kv/test_raftstore/cluster.go:376 +0x322
github.com/pingcap-incubator/tinykv/kv/test_raftstore.GenericTest.func1(0x4, 0x0)
	/home/void/project/tinykv/kv/test_raftstore/test_test.go:233 +0x528
github.com/pingcap-incubator/tinykv/kv/test_raftstore.runClient(0x0, 0x0, 0x0, 0x0)
	/home/void/project/tinykv/kv/test_raftstore/test_test.go:27 +0x78
created by github.com/pingcap-incubator/tinykv/kv/test_raftstore.SpawnClientsAndWait
	/home/void/project/tinykv/kv/test_raftstore/test_test.go:37 +0x89
FAIL	github.com/pingcap-incubator/tinykv/kv/test_raftstore	209.039s
FAIL
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
rm -rf /tmp/*test-raftstore*
